,test_suite,job_env,job_rvm,build_status,exec_time
2016-03-24 19:13:16,"actionpack/test/abstract/callbacks_test.rb,actionpack/test/abstract/collector_test.rb,actionpack/test/abstract/translation_test.rb,actionpack/test/assertions/response_assertions_test.rb,actionpack/test/controller/action_pack_assertions_test.rb,actionpack/test/controller/base_test.rb,actionpack/test/controller/caching_test.rb,actionpack/test/controller/content_type_test.rb,actionpack/test/controller/default_url_options_with_before_action_test.rb,actionpack/test/controller/filters_test.rb,actionpack/test/controller/flash_hash_test.rb,actionpack/test/controller/flash_test.rb,actionpack/test/controller/force_ssl_test.rb,actionpack/test/controller/helper_test.rb,actionpack/test/controller/http_basic_authentication_test.rb,actionpack/test/controller/http_digest_authentication_test.rb,actionpack/test/controller/http_token_authentication_test.rb,actionpack/test/controller/integration_test.rb,actionpack/test/controller/live_stream_test.rb,actionpack/test/controller/localized_templates_test.rb,actionpack/test/controller/log_subscriber_test.rb,actionpack/test/controller/output_escaping_test.rb,actionpack/test/controller/params_wrapper_test.rb,actionpack/test/controller/permitted_params_test.rb,actionpack/test/controller/redirect_test.rb,actionpack/test/controller/render_js_test.rb,actionpack/test/controller/render_json_test.rb,actionpack/test/controller/render_other_test.rb,actionpack/test/controller/render_test.rb,actionpack/test/controller/render_xml_test.rb,actionpack/test/controller/renderer_test.rb,actionpack/test/controller/request_forgery_protection_test.rb,actionpack/test/controller/required_params_test.rb,actionpack/test/controller/rescue_test.rb,actionpack/test/controller/resources_test.rb,actionpack/test/controller/routing_test.rb,actionpack/test/controller/runner_test.rb,actionpack/test/controller/send_file_test.rb,actionpack/test/controller/show_exceptions_test.rb,actionpack/test/controller/streaming_test.rb,actionpack/test/controller/test_case_test.rb,actionpack/test/controller/url_for_integration_test.rb,actionpack/test/controller/url_for_test.rb,actionpack/test/controller/url_rewriter_test.rb,actionpack/test/controller/webservice_test.rb,actionpack/test/dispatch/callbacks_test.rb,actionpack/test/dispatch/cookies_test.rb,actionpack/test/dispatch/debug_exceptions_test.rb,actionpack/test/dispatch/exception_wrapper_test.rb,actionpack/test/dispatch/header_test.rb,actionpack/test/dispatch/live_response_test.rb,actionpack/test/dispatch/mapper_test.rb,actionpack/test/dispatch/middleware_stack_test.rb,actionpack/test/dispatch/mime_type_test.rb,actionpack/test/dispatch/mount_test.rb,actionpack/test/dispatch/prefix_generation_test.rb,actionpack/test/dispatch/rack_cache_test.rb,actionpack/test/dispatch/reloader_test.rb,actionpack/test/dispatch/request_id_test.rb,actionpack/test/dispatch/request_test.rb,actionpack/test/dispatch/response_test.rb,actionpack/test/dispatch/routing_assertions_test.rb,actionpack/test/dispatch/routing_test.rb,actionpack/test/dispatch/show_exceptions_test.rb,actionpack/test/dispatch/ssl_test.rb,actionpack/test/dispatch/static_test.rb,actionpack/test/dispatch/template_assertions_test.rb,actionpack/test/dispatch/test_request_test.rb,actionpack/test/dispatch/test_response_test.rb,actionpack/test/dispatch/uploaded_file_test.rb,actionpack/test/dispatch/url_generation_test.rb,actionpack/test/journey/route_test.rb,actionpack/test/journey/router_test.rb,actionpack/test/journey/routes_test.rb,actionpack/test/routing/helper_test.rb,actionpack/test/journey/gtg/builder_test.rb,actionpack/test/journey/gtg/transition_table_test.rb,actionpack/test/journey/nfa/simulator_test.rb,actionpack/test/journey/nfa/transition_table_test.rb,actionpack/test/journey/nodes/symbol_test.rb,actionpack/test/journey/path/pattern_test.rb,actionpack/test/journey/router/utils_test.rb,actionpack/test/journey/route/definition/parser_test.rb,actionpack/test/journey/route/definition/scanner_test.rb,actionpack/test/dispatch/middleware_stack/middleware_test.rb,actionpack/test/dispatch/request/json_params_parsing_test.rb,actionpack/test/dispatch/request/multipart_params_parsing_test.rb,actionpack/test/dispatch/request/query_string_parsing_test.rb,actionpack/test/dispatch/request/session_test.rb,actionpack/test/dispatch/request/url_encoded_params_parsing_test.rb,actionpack/test/dispatch/routing/concerns_test.rb,actionpack/test/dispatch/routing/inspector_test.rb,actionpack/test/dispatch/routing/route_set_test.rb,actionpack/test/dispatch/session/abstract_store_test.rb,actionpack/test/dispatch/session/cache_store_test.rb,actionpack/test/dispatch/session/cookie_store_test.rb,actionpack/test/dispatch/session/mem_cache_store_test.rb,actionpack/test/dispatch/session/test_session_test.rb,actionpack/test/controller/mime/accept_format_test.rb,actionpack/test/controller/mime/respond_to_test.rb,actionpack/test/controller/new_base/bare_metal_test.rb,actionpack/test/controller/new_base/base_test.rb,actionpack/test/controller/new_base/content_negotiation_test.rb,actionpack/test/controller/new_base/content_type_test.rb,actionpack/test/controller/new_base/metal_test.rb,actionpack/test/controller/new_base/middleware_test.rb,actionpack/test/controller/new_base/render_action_test.rb,actionpack/test/controller/new_base/render_body_test.rb,actionpack/test/controller/new_base/render_context_test.rb,actionpack/test/controller/new_base/render_file_test.rb,actionpack/test/controller/new_base/render_html_test.rb,actionpack/test/controller/new_base/render_implicit_action_test.rb,actionpack/test/controller/new_base/render_layout_test.rb,actionpack/test/controller/new_base/render_partial_test.rb,actionpack/test/controller/new_base/render_plain_test.rb,actionpack/test/controller/new_base/render_streaming_test.rb,actionpack/test/controller/new_base/render_template_test.rb,actionpack/test/controller/new_base/render_test.rb,actionpack/test/controller/new_base/render_text_test.rb,actionpack/test/controller/new_base/render_xml_test.rb,actionpack/test/controller/parameters/accessors_test.rb,actionpack/test/controller/parameters/always_permitted_parameters_test.rb,actionpack/test/controller/parameters/log_on_unpermitted_params_test.rb,actionpack/test/controller/parameters/multi_parameter_attributes_test.rb,actionpack/test/controller/parameters/mutators_test.rb,actionpack/test/controller/parameters/nested_parameters_test.rb,actionpack/test/controller/parameters/parameters_permit_test.rb,actionpack/test/controller/parameters/raise_on_unpermitted_params_test.rb,actionpack/test/controller/request/test_request_test.rb",GEM=railties,2.2.4,failed,70.05063704380615
2016-03-24 19:14:26,"actionpack/bundle/jruby/2.2/gems/rake-10.4.2/lib/rake/rake_test_loader.rb,actionpack/test/abstract/callbacks_test.rb,actionpack/test/abstract/collector_test.rb,actionpack/test/abstract/translation_test.rb,actionpack/test/assertions/response_assertions_test.rb,actionpack/test/controller/action_pack_assertions_test.rb,actionpack/test/controller/base_test.rb,actionpack/test/controller/caching_test.rb,actionpack/test/controller/content_type_test.rb,actionpack/test/controller/default_url_options_with_before_action_test.rb,actionpack/test/controller/filters_test.rb,actionpack/test/controller/flash_hash_test.rb,actionpack/test/controller/flash_test.rb,actionpack/test/controller/force_ssl_test.rb,actionpack/test/controller/helper_test.rb,actionpack/test/controller/http_basic_authentication_test.rb,actionpack/test/controller/http_digest_authentication_test.rb,actionpack/test/controller/http_token_authentication_test.rb,actionpack/test/controller/integration_test.rb,actionpack/test/controller/live_stream_test.rb,actionpack/test/controller/localized_templates_test.rb,actionpack/test/controller/log_subscriber_test.rb,actionpack/test/controller/output_escaping_test.rb,actionpack/test/controller/params_wrapper_test.rb,actionpack/test/controller/permitted_params_test.rb,actionpack/test/controller/redirect_test.rb,actionpack/test/controller/render_js_test.rb,actionpack/test/controller/render_json_test.rb,actionpack/test/controller/render_other_test.rb,actionpack/test/controller/render_test.rb,actionpack/test/controller/render_xml_test.rb,actionpack/test/controller/renderer_test.rb,actionpack/test/controller/request_forgery_protection_test.rb,actionpack/test/controller/required_params_test.rb,actionpack/test/controller/rescue_test.rb,actionpack/test/controller/resources_test.rb,actionpack/test/controller/routing_test.rb,actionpack/test/controller/runner_test.rb,actionpack/test/controller/send_file_test.rb,actionpack/test/controller/show_exceptions_test.rb,actionpack/test/controller/streaming_test.rb,actionpack/test/controller/test_case_test.rb,actionpack/test/controller/url_for_integration_test.rb,actionpack/test/controller/url_for_test.rb,actionpack/test/controller/url_rewriter_test.rb,actionpack/test/controller/webservice_test.rb,actionpack/test/controller/mime/accept_format_test.rb,actionpack/test/controller/mime/respond_to_test.rb,actionpack/test/controller/new_base/bare_metal_test.rb,actionpack/test/controller/new_base/base_test.rb,actionpack/test/controller/new_base/content_negotiation_test.rb,actionpack/test/controller/new_base/content_type_test.rb,actionpack/test/controller/new_base/metal_test.rb,actionpack/test/controller/new_base/middleware_test.rb,actionpack/test/controller/new_base/render_action_test.rb,actionpack/test/controller/new_base/render_body_test.rb,actionpack/test/controller/new_base/render_context_test.rb,actionpack/test/controller/new_base/render_file_test.rb,actionpack/test/controller/new_base/render_html_test.rb,actionpack/test/controller/new_base/render_implicit_action_test.rb,actionpack/test/controller/new_base/render_layout_test.rb,actionpack/test/controller/new_base/render_partial_test.rb,actionpack/test/controller/new_base/render_plain_test.rb,actionpack/test/controller/new_base/render_streaming_test.rb,actionpack/test/controller/new_base/render_template_test.rb,actionpack/test/controller/new_base/render_test.rb,actionpack/test/controller/new_base/render_text_test.rb,actionpack/test/controller/new_base/render_xml_test.rb,actionpack/test/controller/parameters/accessors_test.rb,actionpack/test/controller/parameters/always_permitted_parameters_test.rb,actionpack/test/controller/parameters/log_on_unpermitted_params_test.rb,actionpack/test/controller/parameters/multi_parameter_attributes_test.rb,actionpack/test/controller/parameters/mutators_test.rb,actionpack/test/controller/parameters/nested_parameters_test.rb,actionpack/test/controller/parameters/parameters_permit_test.rb,actionpack/test/controller/parameters/raise_on_unpermitted_params_test.rb,actionpack/test/controller/request/test_request_test.rb,actionpack/test/dispatch/callbacks_test.rb,actionpack/test/dispatch/cookies_test.rb,actionpack/test/dispatch/debug_exceptions_test.rb,actionpack/test/dispatch/exception_wrapper_test.rb,actionpack/test/dispatch/header_test.rb,actionpack/test/dispatch/live_response_test.rb,actionpack/test/dispatch/mapper_test.rb,actionpack/test/dispatch/middleware_stack_test.rb,actionpack/test/dispatch/mime_type_test.rb,actionpack/test/dispatch/mount_test.rb,actionpack/test/dispatch/prefix_generation_test.rb,actionpack/test/dispatch/rack_cache_test.rb,actionpack/test/dispatch/reloader_test.rb,actionpack/test/dispatch/request_id_test.rb,actionpack/test/dispatch/request_test.rb,actionpack/test/dispatch/response_test.rb,actionpack/test/dispatch/routing_assertions_test.rb,actionpack/test/dispatch/routing_test.rb,actionpack/test/dispatch/show_exceptions_test.rb,actionpack/test/dispatch/ssl_test.rb,actionpack/test/dispatch/static_test.rb,actionpack/test/dispatch/template_assertions_test.rb,actionpack/test/dispatch/test_request_test.rb,actionpack/test/dispatch/test_response_test.rb,actionpack/test/dispatch/uploaded_file_test.rb,actionpack/test/dispatch/url_generation_test.rb,actionpack/test/dispatch/middleware_stack/middleware_test.rb,actionpack/test/dispatch/request/json_params_parsing_test.rb,actionpack/test/dispatch/request/multipart_params_parsing_test.rb,actionpack/test/dispatch/request/query_string_parsing_test.rb,actionpack/test/dispatch/request/session_test.rb,actionpack/test/dispatch/request/url_encoded_params_parsing_test.rb,actionpack/test/dispatch/routing/concerns_test.rb,actionpack/test/dispatch/routing/inspector_test.rb,actionpack/test/dispatch/routing/route_set_test.rb,actionpack/test/dispatch/session/abstract_store_test.rb,actionpack/test/dispatch/session/cache_store_test.rb,actionpack/test/dispatch/session/cookie_store_test.rb,actionpack/test/dispatch/session/mem_cache_store_test.rb,actionpack/test/dispatch/session/test_session_test.rb,actionpack/test/journey/route_test.rb,actionpack/test/journey/router_test.rb,actionpack/test/journey/routes_test.rb,actionpack/test/journey/gtg/builder_test.rb,actionpack/test/journey/gtg/transition_table_test.rb,actionpack/test/journey/nfa/simulator_test.rb,actionpack/test/journey/nfa/transition_table_test.rb,actionpack/test/journey/nodes/symbol_test.rb,actionpack/test/journey/path/pattern_test.rb,actionpack/test/journey/route/definition/parser_test.rb,actionpack/test/journey/route/definition/scanner_test.rb,actionpack/test/journey/router/utils_test.rb,actionpack/test/routing/helper_test.rb",GEM=railties,2.2.4,failed,24.694264089986092
2016-03-24 19:14:51,actionmailer/test/**/*_test.rb,GEM=railties,2.2.4,failed,7.042562652795961
2016-03-24 19:14:58,"activemodel/test/cases/attribute_assignment_test.rb,activemodel/test/cases/attribute_methods_test.rb,activemodel/test/cases/callbacks_test.rb,activemodel/test/cases/conversion_test.rb,activemodel/test/cases/dirty_test.rb,activemodel/test/cases/errors_test.rb,activemodel/test/cases/forbidden_attributes_protection_test.rb,activemodel/test/cases/lint_test.rb,activemodel/test/cases/model_test.rb,activemodel/test/cases/naming_test.rb,activemodel/test/cases/railtie_test.rb,activemodel/test/cases/secure_password_test.rb,activemodel/test/cases/serialization_test.rb,activemodel/test/cases/serializers/json_serialization_test.rb,activemodel/test/cases/serializers/xml_serialization_test.rb,activemodel/test/cases/translation_test.rb,activemodel/test/cases/validations/absence_validation_test.rb,activemodel/test/cases/validations/acceptance_validation_test.rb,activemodel/test/cases/validations/callbacks_test.rb,activemodel/test/cases/validations/conditional_validation_test.rb,activemodel/test/cases/validations/confirmation_validation_test.rb,activemodel/test/cases/validations/exclusion_validation_test.rb,activemodel/test/cases/validations/format_validation_test.rb,activemodel/test/cases/validations/i18n_generate_message_validation_test.rb,activemodel/test/cases/validations/i18n_validation_test.rb,activemodel/test/cases/validations/inclusion_validation_test.rb,activemodel/test/cases/validations/length_validation_test.rb,activemodel/test/cases/validations/numericality_validation_test.rb,activemodel/test/cases/validations/presence_validation_test.rb,activemodel/test/cases/validations/validates_test.rb,activemodel/test/cases/validations/validations_context_test.rb,activemodel/test/cases/validations/with_validation_test.rb,activemodel/test/cases/validations_test.rb",GEM=railties,2.2.4,failed,26.466656277713533
2016-03-24 19:15:24,activesupport/test/**/*_test.rb,GEM=railties,2.2.4,failed,12.098637990995266
2016-03-24 19:15:36,"actionview/test/template/active_model_helper_test.rb,actionview/test/template/asset_tag_helper_test.rb,actionview/test/template/atom_feed_helper_test.rb,actionview/test/template/capture_helper_test.rb,actionview/test/template/compiled_templates_test.rb,actionview/test/template/date_helper_i18n_test.rb,actionview/test/template/date_helper_test.rb,actionview/test/template/dependency_tracker_test.rb,actionview/test/template/digestor_test.rb,actionview/test/template/erb/form_for_test.rb,actionview/test/template/erb/tag_helper_test.rb,actionview/test/template/erb_util_test.rb,actionview/test/template/form_collections_helper_test.rb,actionview/test/template/form_helper_test.rb,actionview/test/template/form_options_helper_i18n_test.rb,actionview/test/template/form_options_helper_test.rb,actionview/test/template/form_tag_helper_test.rb,actionview/test/template/html_test.rb,actionview/test/template/javascript_helper_test.rb,actionview/test/template/log_subscriber_test.rb,actionview/test/template/lookup_context_test.rb,actionview/test/template/number_helper_test.rb,actionview/test/template/output_safety_helper_test.rb,actionview/test/template/partial_iteration_test.rb,actionview/test/template/record_identifier_test.rb,actionview/test/template/record_tag_helper_test.rb,actionview/test/template/render_test.rb,actionview/test/template/resolver_patterns_test.rb,actionview/test/template/sanitize_helper_test.rb,actionview/test/template/streaming_render_test.rb,actionview/test/template/tag_helper_test.rb,actionview/test/template/template_error_test.rb,actionview/test/template/template_test.rb,actionview/test/template/test_case_test.rb,actionview/test/template/test_test.rb,actionview/test/template/testing/fixture_resolver_test.rb,actionview/test/template/testing/null_resolver_test.rb,actionview/test/template/text_helper_test.rb,actionview/test/template/text_test.rb,actionview/test/template/translation_helper_test.rb,actionview/test/template/url_helper_test.rb,actionview/test/template/template_eager_loader_test.rb",GEM=railties,2.2.4,failed,6.976838262708
2016-03-24 19:15:43,"actionview/test/actionpack/abstract/abstract_controller_test.rb,actionview/test/actionpack/abstract/helper_test.rb,actionview/test/actionpack/abstract/layouts_test.rb,actionview/test/actionpack/abstract/render_test.rb,actionview/test/actionpack/controller/capture_test.rb,actionview/test/actionpack/controller/layout_test.rb,actionview/test/actionpack/controller/render_test.rb,actionview/test/actionpack/controller/view_paths_test.rb",GEM=railties,2.2.4,failed,25.69228653647563
2016-03-24 19:16:06,"actionview/test/activerecord/controller_runtime_test.rb,actionview/test/activerecord/debug_helper_test.rb,actionview/test/activerecord/form_helper_activerecord_test.rb,actionview/test/activerecord/polymorphic_routes_test.rb,actionview/test/activerecord/render_partial_with_record_identification_test.rb",GEM=railties,2.2.4,passed,10.564529263780221
2016-03-24 19:16:16,"activejob/test/cases/adapter_test.rb,activejob/test/cases/argument_serialization_test.rb,activejob/test/cases/callbacks_test.rb,activejob/test/cases/job_serialization_test.rb,activejob/test/cases/logging_test.rb,activejob/test/cases/queue_naming_test.rb,activejob/test/cases/queuing_test.rb,activejob/test/cases/rescue_test.rb,activejob/test/cases/test_case_test.rb,activejob/test/cases/test_helper_test.rb",GEM=railties,2.2.4,passed,56.35673405350375
2016-03-24 19:17:13,"activemodel/test/cases/attribute_assignment_test.rb,activemodel/test/cases/attribute_methods_test.rb,activemodel/test/cases/callbacks_test.rb,activemodel/test/cases/conversion_test.rb,activemodel/test/cases/dirty_test.rb,activemodel/test/cases/errors_test.rb,activemodel/test/cases/forbidden_attributes_protection_test.rb,activemodel/test/cases/lint_test.rb,activemodel/test/cases/model_test.rb,activemodel/test/cases/naming_test.rb,activemodel/test/cases/railtie_test.rb,activemodel/test/cases/secure_password_test.rb,activemodel/test/cases/serialization_test.rb,activemodel/test/cases/translation_test.rb,activemodel/test/cases/validations_test.rb,activemodel/test/cases/serializers/json_serialization_test.rb,activemodel/test/cases/serializers/xml_serialization_test.rb,activemodel/test/cases/validations/absence_validation_test.rb,activemodel/test/cases/validations/acceptance_validation_test.rb,activemodel/test/cases/validations/callbacks_test.rb,activemodel/test/cases/validations/conditional_validation_test.rb,activemodel/test/cases/validations/confirmation_validation_test.rb,activemodel/test/cases/validations/exclusion_validation_test.rb,activemodel/test/cases/validations/format_validation_test.rb,activemodel/test/cases/validations/i18n_generate_message_validation_test.rb,activemodel/test/cases/validations/i18n_validation_test.rb,activemodel/test/cases/validations/inclusion_validation_test.rb,activemodel/test/cases/validations/length_validation_test.rb,activemodel/test/cases/validations/numericality_validation_test.rb,activemodel/test/cases/validations/presence_validation_test.rb,activemodel/test/cases/validations/validates_test.rb,activemodel/test/cases/validations/validations_context_test.rb,activemodel/test/cases/validations/with_validation_test.rb",GEM=railties,2.2.4,passed,28.590738595370308
2016-03-24 19:17:41,"actionview/test/template/active_model_helper_test.rb,actionview/test/template/asset_tag_helper_test.rb,actionview/test/template/atom_feed_helper_test.rb,actionview/test/template/capture_helper_test.rb,actionview/test/template/compiled_templates_test.rb,actionview/test/template/date_helper_i18n_test.rb,actionview/test/template/date_helper_test.rb,actionview/test/template/dependency_tracker_test.rb,actionview/test/template/digestor_test.rb,actionview/test/template/erb_util_test.rb,actionview/test/template/form_collections_helper_test.rb,actionview/test/template/form_helper_test.rb,actionview/test/template/form_options_helper_i18n_test.rb,actionview/test/template/form_options_helper_test.rb,actionview/test/template/form_tag_helper_test.rb,actionview/test/template/html_test.rb,actionview/test/template/javascript_helper_test.rb,actionview/test/template/log_subscriber_test.rb,actionview/test/template/lookup_context_test.rb,actionview/test/template/number_helper_test.rb,actionview/test/template/output_safety_helper_test.rb,actionview/test/template/partial_iteration_test.rb,actionview/test/template/record_identifier_test.rb,actionview/test/template/record_tag_helper_test.rb,actionview/test/template/render_test.rb,actionview/test/template/resolver_patterns_test.rb,actionview/test/template/sanitize_helper_test.rb,actionview/test/template/streaming_render_test.rb,actionview/test/template/tag_helper_test.rb,actionview/test/template/template_error_test.rb,actionview/test/template/template_test.rb,actionview/test/template/test_case_test.rb,actionview/test/template/test_test.rb,actionview/test/template/text_helper_test.rb,actionview/test/template/text_test.rb,actionview/test/template/translation_helper_test.rb,actionview/test/template/url_helper_test.rb,actionview/test/template/template_eager_loader_test.rb,actionview/test/template/erb/form_for_test.rb,actionview/test/template/erb/tag_helper_test.rb,actionview/test/template/testing/fixture_resolver_test.rb,actionview/test/template/testing/null_resolver_test.rb",GEM=railties,2.2.4,passed,11.451445803895107
2016-03-24 19:17:53,"actionmailer/bundle/jruby/2.2/gems/rake-10.4.2/lib/rake/rake_test_loader.rb,actionmailer/test/**/*_test.rb",GEM=railties,2.2.4,passed,5.143014779686969
